Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9111", "2018-07-12 07:53:57", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	clkZKSoft()	Revisando Legajo: 9108
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:54:14
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9108", "2018-07-12 07:54:14", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:17	Ok	ConnectServer()	Cache ConnectionStringSERVER = 200.49.156.125;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
15:17	Ok	clkZKSoft()	Envios a Server2: Server=200.49.156.125;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
15:17	Ok	clkZKSoft()	Cantidad de Registros: 15
15:17	Ok	clkZKSoft()	Revisando Legajo: 9121
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 07:59:20
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-11 07:59:20", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: FOREIGN KEY Constraint failed referential check upon INSERT of row in referencing table
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:10
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:10", "CLOCK")
15:17	Ok	clkZKSoft()	SetFichada OK
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:28
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:28", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:30
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:30", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:33
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:33", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:01:36
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:01:36", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:02:14
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 08:02:14", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9115
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:06:26
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-11 08:06:26", "CLOCK")
15:17	Ok	clkZKSoft()	SetFichada OK
15:17	Ok	clkZKSoft()	Revisando Legajo: 1564
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 08:47:18
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "1564", "2018-07-11 08:47:18", "CLOCK")
15:17	Ok	clkZKSoft()	SetFichada OK
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 11:35:48
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 11:35:48", "CLOCK")
15:17	Ok	clkZKSoft()	SetFichada OK
15:17	Ok	clkZKSoft()	Revisando Legajo: 9096
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 11:35:52
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-11 11:35:52", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:17	Ok	clkZKSoft()	Revisando Legajo: 9115
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-11 18:52:49
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9115", "2018-07-11 18:52:49", "CLOCK")
15:17	Ok	clkZKSoft()	SetFichada OK
15:17	Ok	clkZKSoft()	Revisando Legajo: 9121
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:45:25
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9121", "2018-07-12 07:45:25", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: FOREIGN KEY Constraint failed referential check upon INSERT of row in referencing table
15:17	Ok	clkZKSoft()	Revisando Legajo: 9111
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:53:57
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9111", "2018-07-12 07:53:57", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: No hay móvil asociado para el ingreso/egreso
15:17	Ok	clkZKSoft()	Revisando Legajo: 9108
15:17	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 07:54:14
15:17	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9108", "2018-07-12 07:54:14", "CLOCK")
15:17	Error	clkZKSoft()	SetFichada Error: No hay móvil asociado para el ingreso/egreso
15:17	Ok	clkZKSoft()	Vaciar Reloj 1 Ip: 192.168.4.240:4370
15:17	Ok	clkZKSoft()	Se vació RelojId 1 Ip: 192.168.4.240:4370
15:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:18	Ok	ProcesarRelojes()	Procesando 1 relojes
15:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:19	Ok	ProcesarRelojes()	Procesando 1 relojes
15:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:20	Ok	ProcesarRelojes()	Procesando 1 relojes
15:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:21	Ok	ProcesarRelojes()	Procesando 1 relojes
15:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:22	Ok	ProcesarRelojes()	Procesando 1 relojes
15:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:23	Ok	ProcesarRelojes()	Procesando 1 relojes
15:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:24	Ok	ProcesarRelojes()	Procesando 1 relojes
15:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:25	Ok	ProcesarRelojes()	Procesando 1 relojes
15:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:26	Ok	ProcesarRelojes()	Procesando 1 relojes
15:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:27	Ok	ProcesarRelojes()	Procesando 1 relojes
15:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:28	Ok	ProcesarRelojes()	Procesando 1 relojes
15:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:29	Ok	ProcesarRelojes()	Procesando 1 relojes
15:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:30	Ok	ProcesarRelojes()	Procesando 1 relojes
15:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:31	Ok	ProcesarRelojes()	Procesando 1 relojes
15:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:32	Ok	ProcesarRelojes()	Procesando 1 relojes
15:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:33	Ok	ProcesarRelojes()	Procesando 1 relojes
15:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:34	Ok	ProcesarRelojes()	Procesando 1 relojes
15:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:35	Ok	ProcesarRelojes()	Procesando 1 relojes
15:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:36	Ok	ProcesarRelojes()	Procesando 1 relojes
15:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:36	Ok	clkZKSoft()	Procesando registros de 192.168.4.240:4370
15:36	Ok	ConnectServer()	Cache ConnectionStringSERVER = 192.168.4.20;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
15:36	Ok	clkZKSoft()	Envios a Server1: Server=192.168.4.20;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
15:36	Ok	clkZKSoft()	Cantidad de Registros: 3
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:31
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:31", "CLOCK")
15:36	Ok	clkZKSoft()	SetFichada OK
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:37
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:37", "CLOCK")
15:36	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:39
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:39", "CLOCK")
15:36	Error	clkZKSoft()	SetFichada Error: El registro ingresado ya se encontraba en el sistema
15:36	Ok	ConnectServer()	Cache ConnectionStringSERVER = 200.49.156.125;PORT = 1972;NAMESPACE = SHAMAN;PASSWORD = sys;USER ID = _system;
15:36	Ok	clkZKSoft()	Envios a Server2: Server=200.49.156.125;Port=1972;Namespace=SHAMAN;User ID=_system;Password=sys;
15:36	Ok	clkZKSoft()	Cantidad de Registros: 3
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:31
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:31", "CLOCK")
15:36	Ok	clkZKSoft()	SetFichada OK
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:37
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:37", "CLOCK")
15:36	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:36	Ok	clkZKSoft()	Revisando Legajo: 9096
15:36	Ok	clkZKSoft()	Fecha del Registro: 2018-07-12 15:33:39
15:36	Ok	clkZKSoft()	SetFichada CacheDebug: S VAR=##class(PanelC.RelojesIngresos).SetFichada("1", "9096", "2018-07-12 15:33:39", "CLOCK")
15:36	Error	clkZKSoft()	SetFichada Error: La novedad ingresada tiene menos de 10 minutos que la última ingresada
15:36	Ok	clkZKSoft()	Vaciar Reloj 1 Ip: 192.168.4.240:4370
15:36	Ok	clkZKSoft()	Se vació RelojId 1 Ip: 192.168.4.240:4370
15:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:37	Ok	ProcesarRelojes()	Procesando 1 relojes
15:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:38	Ok	ProcesarRelojes()	Procesando 1 relojes
15:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:39	Ok	ProcesarRelojes()	Procesando 1 relojes
15:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:40	Ok	ProcesarRelojes()	Procesando 1 relojes
15:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:41	Ok	ProcesarRelojes()	Procesando 1 relojes
15:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:42	Ok	ProcesarRelojes()	Procesando 1 relojes
15:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:43	Ok	ProcesarRelojes()	Procesando 1 relojes
15:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:44	Ok	ProcesarRelojes()	Procesando 1 relojes
15:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:45	Ok	ProcesarRelojes()	Procesando 1 relojes
15:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:46	Ok	ProcesarRelojes()	Procesando 1 relojes
15:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:47	Ok	ProcesarRelojes()	Procesando 1 relojes
15:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:48	Ok	ProcesarRelojes()	Procesando 1 relojes
15:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:49	Ok	ProcesarRelojes()	Procesando 1 relojes
15:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
